County,state,year_start,year-end,count
Bee,TX,1950,1959,4
Bee,TX,1960,1969,5
Bee,TX,1970,1979,21
Bee,TX,1980,1989,30
Bee,TX,1990,1999,10
Bee,TX,2000,2009,19
Bell,TX,1870,1879,1
Bell,TX,1880,1889,3
Bell,TX,1890,1899,15
Bell,TX,1900,1909,17
Bell,TX,1910,1919,4
Bell,TX,1920,1929,8
Bell,TX,1930,1939,7
Bell,TX,1940,1949,8
Bell,TX,1950,1959,10
Bell,TX,1960,1969,16
Bell,TX,1970,1979,109
Bell,TX,1980,1989,326
Bell,TX,1990,1999,128
Bell,TX,2000,2009,2
Bell,TX,2010,2019,4
Bell,TX,2020,2029,1
Bexar,TX,1860,1869,1
Bexar,TX,1870,1879,4
Bexar,TX,1880,1889,14
Bexar,TX,1890,1899,8
Bexar,TX,1900,1909,70
Bexar,TX,1910,1919,12
Bexar,TX,1920,1929,13
Bexar,TX,1930,1939,202
Bexar,TX,1940,1949,73
Bexar,TX,1950,1959,77
Bexar,TX,1960,1969,549
Bexar,TX,1970,1979,3069
Bexar,TX,1980,1989,1463
Bexar,TX,1990,1999,2558
Bexar,TX,2000,2009,200
Bexar,TX,2010,2019,17
Bexar,TX,2020,2029,6
Blanco,TX,1910,1919,2
Blanco,TX,1930,1939,2
Blanco,TX,1960,1969,9
Blanco,TX,1970,1979,28
Blanco,TX,1980,1989,47
Blanco,TX,1990,1999,18
Blanco,TX,2000,2009,11
Blanco,TX,2010,2019,1
Borden,TX,1900,1909,1
Borden,TX,1970,1979,6
Bosque,TX,1890,1899,4
Bosque,TX,1900,1909,118
Bosque,TX,1910,1919,8
Bosque,TX,1920,1929,4
Bosque,TX,1930,1939,5
Bosque,TX,1940,1949,3
Bosque,TX,1950,1959,692
Bosque,TX,1960,1969,1
Bosque,TX,1970,1979,397
Bosque,TX,1980,1989,169
Bosque,TX,1990,1999,12
Bosque,TX,2000,2009,7
Bosque,TX,2010,2019,1
Bowie,TX,1890,1899,2
Bowie,TX,1930,1939,11
Bowie,TX,1940,1949,12
Bowie,TX,1950,1959,14
Bowie,TX,1960,1969,3
Bowie,TX,1970,1979,33
Bowie,TX,1980,1989,232
Brazoria,TX,1910,1919,1
Brazoria,TX,1920,1929,2
Brazoria,TX,1930,1939,6
Brazoria,TX,1940,1949,1
Brazoria,TX,1950,1959,8
Brazoria,TX,1960,1969,1
Brazoria,TX,1970,1979,142
Brazoria,TX,1980,1989,46
Brazoria,TX,1990,1999,36
Brazos,TX,1870,1879,2
Brazos,TX,1890,1899,4
Brazos,TX,1900,1909,2
Brazos,TX,1910,1919,7
Brazos,TX,1930,1939,11
Brazos,TX,1940,1949,31
Brazos,TX,1950,1959,7
Brazos,TX,1960,1969,8
Brazos,TX,1970,1979,8
Brazos,TX,1980,1989,1343
Brazos,TX,1990,1999,24
Brazos,TX,2010,2019,1
Brewster,TX,1900,1909,2
Brewster,TX,1910,1919,9
Brewster,TX,1920,1929,5
Brewster,TX,1930,1939,6
Brewster,TX,1950,1959,1
Brewster,TX,1960,1969,6
Brewster,TX,1970,1979,122
Brewster,TX,1980,1989,243
Brewster,TX,1990,1999,4
Brewster,TX,2000,2009,49
Brewster,TX,2010,2019,21
Briscoe,TX,1930,1939,1
Briscoe,TX,1940,1949,1
Briscoe,TX,1970,1979,18
Briscoe,TX,1980,1989,1
Brooks,TX,1910,1919,1
Brooks,TX,1940,1949,1
Brooks,TX,1970,1979,7
Brooks,TX,1980,1989,2
Brown,TX,1890,1899,4
Brown,TX,1900,1909,5
Brown,TX,1910,1919,15
Brown,TX,1920,1929,22
Brown,TX,1930,1939,1
Brown,TX,1940,1949,63
Brown,TX,1960,1969,5
Brown,TX,1970,1979,59
Brown,TX,1980,1989,49
Brown,TX,1990,1999,83
Brown,TX,2000,2009,15
Bryan,OK,1940,1949,2
Burleson,TX,1890,1899,7
Burleson,TX,1900,1909,9
Burleson,TX,1910,1919,2
Burleson,TX,1970,1979,41
Burleson,TX,1990,1999,1
Burleson,TX,2000,2009,35
Burnet,TX,1870,1879,5
Burnet,TX,1880,1889,12
Burnet,TX,1890,1899,4
Burnet,TX,1900,1909,5
Burnet,TX,1910,1919,3
Burnet,TX,1920,1929,2
Burnet,TX,1930,1939,6
Burnet,TX,1940,1949,8
Burnet,TX,1950,1959,6
Burnet,TX,1960,1969,10
Burnet,TX,1970,1979,162
Burnet,TX,1980,1989,75
Burnet,TX,1990,1999,19
Burnet,TX,2000,2009,22
Caldwell,TX,1910,1919,1
Caldwell,TX,1920,1929,3
Caldwell,TX,1940,1949,5
Caldwell,TX,1950,1959,6
Caldwell,TX,1970,1979,164
Caldwell,TX,1980,1989,15
Caldwell,TX,1990,1999,1
Caldwell,TX,2010,2019,297
Calhoun,TX,1890,1899,1
Calhoun,TX,1900,1909,1
Calhoun,TX,1910,1919,11
Calhoun,TX,1940,1949,4
Calhoun,TX,1950,1959,4
Calhoun,TX,1970,1979,2
Calhoun,TX,1980,1989,19
Callahan,TX,1880,1889,2
Callahan,TX,1890,1899,2
Callahan,TX,1900,1909,1
Callahan,TX,1910,1919,2
Callahan,TX,1920,1929,6
Callahan,TX,1930,1939,1
Callahan,TX,1940,1949,6
Callahan,TX,1950,1959,7
Callahan,TX,1960,1969,7
Callahan,TX,1970,1979,37
Callahan,TX,1980,1989,11
Callahan,TX,1990,1999,10
Callahan,TX,2000,2009,526
Cameron,TX,1860,1869,1
Cameron,TX,1890,1899,3
Cameron,TX,1900,1909,19
Cameron,TX,1910,1919,19
Cameron,TX,1920,1929,11
Cameron,TX,1930,1939,84
Cameron,TX,1940,1949,6
Cameron,TX,1950,1959,21
Cameron,TX,1960,1969,12
Cameron,TX,1970,1979,195
Cameron,TX,1980,1989,385
Cameron,TX,1990,1999,126
Cameron,TX,2000,2009,9
Cameron,TX,2010,2019,21
Camp,TX,1970,1979,3
Camp,TX,1980,1989,29
Carson,TX,1900,1909,1
Carson,TX,1910,1919,3
Carson,TX,1920,1929,8
Carson,TX,1970,1979,9
Carson,TX,1980,1989,2
Cass,TX,1880,1889,1
Cass,TX,1910,1919,1
Cass,TX,1930,1939,5
Cass,TX,1970,1979,19
Cass,TX,1980,1989,14
Castro,TX,1890,1899,1
Chambers,TX,1930,1939,1
Chambers,TX,1950,1959,1
Chambers,TX,1960,1969,1
Chambers,TX,1970,1979,66
Chambers,TX,1980,1989,28
Cherokee,TX,1870,1879,1
Cherokee,TX,1880,1889,1
Cherokee,TX,1920,1929,1
Cherokee,TX,1940,1949,2
Cherokee,TX,1970,1979,40
Cherokee,TX,1980,1989,414
Cherokee,TX,2000,2009,9
Childress,TX,1880,1889,2
Childress,TX,1890,1899,5
Childress,TX,1900,1909,5
Childress,TX,1910,1919,6
Childress,TX,1920,1929,7
Childress,TX,1930,1939,9
Childress,TX,1940,1949,12
Childress,TX,1950,1959,7
Childress,TX,1960,1969,2
Childress,TX,1970,1979,3
Childress,TX,1980,1989,22
Childress,TX,1990,1999,1
Childress,TX,2000,2009,1
Clay,TX,1870,1879,5
Clay,TX,1880,1889,17
Clay,TX,1890,1899,64
Clay,TX,1900,1909,153
Clay,TX,1910,1919,131
Clay,TX,1920,1929,145
Clay,TX,1930,1939,90
Clay,TX,1940,1949,45
Clay,TX,1950,1959,37
Clay,TX,1960,1969,28
Clay,TX,1970,1979,35
Clay,TX,1980,1989,12
Clay,TX,1990,1999,1
Clay,TX,2000,2009,2
Cochise,AZ,1950,1959,1
Cochran,TX,1900,1909,1
Coke,TX,1880,1889,1
Coke,TX,1950,1959,3
Coke,TX,1970,1979,4
Coleman,TX,1880,1889,1
Coleman,TX,1890,1899,3
Coleman,TX,1900,1909,2
Coleman,TX,1910,1919,7
Coleman,TX,1920,1929,5
Coleman,TX,1930,1939,2
Coleman,TX,1950,1959,1
Coleman,TX,1960,1969,2
Coleman,TX,1970,1979,20
Coleman,TX,1980,1989,68
Coleman,TX,2000,2009,7
Collin,TX,1870,1879,1
Collin,TX,1880,1889,1
Collin,TX,1890,1899,2
Collin,TX,1900,1909,26
Collin,TX,1910,1919,12
Collin,TX,1920,1929,10
Collin,TX,1930,1939,4
Collin,TX,1940,1949,5
Collin,TX,1950,1959,7
Collin,TX,1960,1969,6
Collin,TX,1970,1979,32
Collin,TX,1980,1989,1050
Collin,TX,1990,1999,27
Collin,TX,2000,2009,24
Collin,TX,2010,2019,24
Collin,TX,2020,2029,1
Collingsworth,TX,1880,1889,1
Collingsworth,TX,1890,1899,3
Collingsworth,TX,1900,1909,14
Collingsworth,TX,1910,1919,37
Collingsworth,TX,1920,1929,38
Collingsworth,TX,1930,1939,5
Collingsworth,TX,1940,1949,9
Collingsworth,TX,1950,1959,3
Collingsworth,TX,1960,1969,3
Collingsworth,TX,1970,1979,1
Collingsworth,TX,1980,1989,2
Colorado,TX,1880,1889,1
Colorado,TX,1890,1899,1
Colorado,TX,1900,1909,6
Colorado,TX,1910,1919,2
Colorado,TX,1920,1929,1
Colorado,TX,1930,1939,2
Colorado,TX,1950,1959,4
Colorado,TX,1970,1979,305
Colorado,TX,1980,1989,49
Colorado,TX,1990,1999,10
Colorado,TX,2000,2009,154
Comal,TX,1850,1859,1
Comal,TX,1860,1869,1
Comal,TX,1870,1879,3
Comal,TX,1900,1909,4
Comal,TX,1910,1919,2
Comal,TX,1920,1929,3
Comal,TX,1930,1939,1
Comal,TX,1940,1949,3
Comal,TX,1950,1959,11
Comal,TX,1960,1969,7
Comal,TX,1970,1979,523
Comal,TX,1980,1989,102
Comal,TX,1990,1999,5
Comal,TX,2000,2009,22
Comal,TX,2010,2019,83
Comanche,TX,1950,1959,1
Comanche,TX,1970,1979,23
Comanche,TX,1980,1989,14
Comanche,TX,1990,1999,2
Comanche,TX,2000,2009,26
Concho,TX,1900,1909,1
Concho,TX,1970,1979,11
Concho,TX,1980,1989,1
Concho,TX,2000,2009,4
Cooke,TX,1880,1889,13
Cooke,TX,1890,1899,19
Cooke,TX,1900,1909,14
Cooke,TX,1910,1919,7
Cooke,TX,1930,1939,3
Cooke,TX,1940,1949,2
Cooke,TX,1950,1959,5
Cooke,TX,1970,1979,47
Cooke,TX,1980,1989,247
Cooke,TX,2000,2009,2
Cooke,TX,2010,2019,9
Coryell,TX,1840,1849,1
Coryell,TX,1890,1899,7
Coryell,TX,1900,1909,4
Coryell,TX,1910,1919,6
Coryell,TX,1920,1929,8
Coryell,TX,1930,1939,1
Coryell,TX,1940,1949,1
Coryell,TX,1950,1959,3
Coryell,TX,1960,1969,2
Coryell,TX,1970,1979,18
Coryell,TX,1990,1999,6
Crane,TX,1920,1929,4
Crane,TX,1950,1959,1
Crane,TX,1960,1969,2
Crockett,TX,1910,1919,1
Crockett,TX,1920,1929,1
Crockett,TX,1930,1939,3
Crockett,TX,1940,1949,4
Crockett,TX,1950,1959,4
Crockett,TX,1960,1969,1
Crockett,TX,1970,1979,25
Crockett,TX,1980,1989,28
Crockett,TX,2000,2009,12
Crosby,TX,1890,1899,1
Crosby,TX,1970,1979,17
Crosby,TX,1980,1989,11
Culberson,TX,1890,1899,3
Culberson,TX,1900,1909,10
Culberson,TX,1910,1919,34
Culberson,TX,1920,1929,11
Culberson,TX,1930,1939,17
Culberson,TX,1940,1949,30
Culberson,TX,1950,1959,38
Culberson,TX,1960,1969,48
Culberson,TX,1970,1979,66
Culberson,TX,1980,1989,13
Culberson,TX,1990,1999,1
Culberson,TX,2000,2009,1
Culberson,TX,2010,2019,24
Dallam,TX,1910,1919,1
Dallam,TX,1920,1929,1
Dallam,TX,1930,1939,1
Dallam,TX,1980,1989,8
Dallam,TX,1990,1999,4
Dallas,TX,1850,1859,1
Dallas,TX,1860,1869,2
Dallas,TX,1870,1879,9
Dallas,TX,1880,1889,21
Dallas,TX,1890,1899,55
Dallas,TX,1900,1909,161
Dallas,TX,1910,1919,175
Dallas,TX,1920,1929,289
Dallas,TX,1930,1939,210
Dallas,TX,1940,1949,164
Dallas,TX,1950,1959,1033
Dallas,TX,1960,1969,2681
Dallas,TX,1970,1979,1906
Dallas,TX,1980,1989,5592
Dallas,TX,1990,1999,6365
Dallas,TX,2000,2009,22029
Dallas,TX,2010,2019,70305
Dallas,TX,2020,2029,34
Dawson,TX,1890,1899,1
Dawson,TX,1930,1939,1
DeWitt,TX,1880,1889,1
DeWitt,TX,1900,1909,1
DeWitt,TX,1910,1919,2
DeWitt,TX,1920,1929,3
DeWitt,TX,1930,1939,9
DeWitt,TX,1940,1949,1
DeWitt,TX,1950,1959,2
DeWitt,TX,1960,1969,11
DeWitt,TX,1970,1979,219
DeWitt,TX,1980,1989,1422
DeWitt,TX,1990,1999,151
DeWitt,TX,2000,2009,7
DeWitt,TX,2010,2019,183
DeafSmith,TX,1880,1889,2
DeafSmith,TX,1890,1899,4
DeafSmith,TX,1900,1909,37
DeafSmith,TX,1910,1919,13
DeafSmith,TX,1920,1929,22
DeafSmith,TX,1930,1939,11
DeafSmith,TX,1940,1949,16
DeafSmith,TX,1950,1959,82
DeafSmith,TX,1960,1969,324
DeafSmith,TX,1970,1979,125
DeafSmith,TX,1980,1989,202
DeafSmith,TX,1990,1999,12
Delta,TX,1920,1929,2
Delta,TX,1930,1939,1
Denton,TX,1840,1849,2
Denton,TX,1850,1859,1
Denton,TX,1860,1869,2
Denton,TX,1870,1879,4
Denton,TX,1880,1889,20
Denton,TX,1890,1899,76
Denton,TX,1900,1909,143
Denton,TX,1910,1919,197
Denton,TX,1920,1929,265
Denton,TX,1930,1939,176
Denton,TX,1940,1949,1155
Denton,TX,1950,1959,1797
Denton,TX,1960,1969,8208
Denton,TX,1970,1979,4881
Denton,TX,1980,1989,778
Denton,TX,1990,1999,1099
Denton,TX,2000,2009,3746
Denton,TX,2010,2019,5828
Denton,TX,2020,2029,228
Dickens,TX,1960,1969,1
Dickens,TX,1970,1979,6
Dickens,TX,1980,1989,1
Dimmit,TX,1920,1929,1
Dimmit,TX,1970,1979,5
Dimmit,TX,1980,1989,13
Donley,TX,1890,1899,2
Donley,TX,1900,1909,9
Donley,TX,1910,1919,2
Donley,TX,1920,1929,2
Donley,TX,1930,1939,1
Donley,TX,1950,1959,1
Donley,TX,1970,1979,19
Donley,TX,1980,1989,14
Duval,TX,1910,1919,1
Duval,TX,1970,1979,2
Duval,TX,1980,1989,2
Eastland,TX,1880,1889,1
Eastland,TX,1890,1899,6
Eastland,TX,1900,1909,3
Eastland,TX,1910,1919,4
Eastland,TX,1920,1929,15
Eastland,TX,1950,1959,28
Eastland,TX,1970,1979,16
Eastland,TX,1980,1989,56
Eastland,TX,1990,1999,1
Ector,TX,1880,1889,1
Ector,TX,1890,1899,2
Ector,TX,1900,1909,3
Ector,TX,1910,1919,2
Ector,TX,1920,1929,3
Ector,TX,1930,1939,2
Ector,TX,1940,1949,22
Ector,TX,1950,1959,5
Ector,TX,1960,1969,40
Ector,TX,1970,1979,4
Ector,TX,1980,1989,2
Ector,TX,2000,2009,3
Ector,TX,2010,2019,2
Edwards,TX,1960,1969,2
Edwards,TX,1970,1979,10
Edwards,TX,1980,1989,6
ElPaso,TX,1800,1809,1
ElPaso,TX,1850,1859,1
ElPaso,TX,1880,1889,6
ElPaso,TX,1890,1899,3
ElPaso,TX,1900,1909,52
ElPaso,TX,1910,1919,168
ElPaso,TX,1920,1929,43
ElPaso,TX,1930,1939,23
ElPaso,TX,1940,1949,39
ElPaso,TX,1950,1959,5
ElPaso,TX,1960,1969,29
ElPaso,TX,1970,1979,299
ElPaso,TX,1980,1989,470
ElPaso,TX,1990,1999,45
ElPaso,TX,2000,2009,18
ElPaso,TX,2010,2019,5
ElPaso,TX,2020,2029,3
Ellis,TX,1880,1889,1
Ellis,TX,1890,1899,4
Ellis,TX,1900,1909,5
Ellis,TX,1910,1919,1
Ellis,TX,1930,1939,1
Ellis,TX,1940,1949,2
Ellis,TX,1950,1959,12
Ellis,TX,1970,1979,301
Ellis,TX,1980,1989,2227
Ellis,TX,1990,1999,9
Ellis,TX,2000,2009,88
Ellis,TX,2010,2019,1
Erath,TX,1870,1879,1
Erath,TX,1890,1899,1
Erath,TX,1900,1909,1
Erath,TX,1910,1919,6
Erath,TX,1920,1929,11
Erath,TX,1930,1939,25
Erath,TX,1940,1949,38
Erath,TX,1950,1959,37
Erath,TX,1960,1969,12
Erath,TX,1970,1979,66
Erath,TX,1980,1989,14
Erath,TX,1990,1999,1
Erath,TX,2000,2009,41
Falls,TX,1900,1909,1
Falls,TX,1910,1919,1
Falls,TX,1920,1929,1
Falls,TX,1950,1959,1
Falls,TX,1970,1979,3
Falls,TX,1980,1989,15
Falls,TX,1990,1999,24
Fannin,TX,1850,1859,6
Fannin,TX,1870,1879,1
Fannin,TX,1880,1889,2
Fannin,TX,1890,1899,3
Fannin,TX,1900,1909,6
Fannin,TX,1910,1919,2
Fannin,TX,1930,1939,4
Fannin,TX,1940,1949,1
Fannin,TX,1950,1959,7
Fannin,TX,1960,1969,1
Fannin,TX,1970,1979,80
Fannin,TX,1980,1989,51
Fannin,TX,1990,1999,23
Fannin,TX,2000,2009,5
Fayette,TX,1880,1889,1
Fayette,TX,1890,1899,2
Fayette,TX,1910,1919,1
Fayette,TX,1920,1929,1
Fayette,TX,1950,1959,1
Fayette,TX,1960,1969,36
Fayette,TX,1970,1979,177
Fayette,TX,1980,1989,314
Fayette,TX,1990,1999,9
Fayette,TX,2000,2009,201
Fayette,TX,2010,2019,3
Fisher,TX,1900,1909,1
Fisher,TX,1970,1979,1
Floyd,TX,1900,1909,1
Floyd,TX,1920,1929,1
Floyd,TX,1970,1979,3
Floyd,TX,1990,1999,56
Foard,TX,1900,1909,1
Foard,TX,1970,1979,18
FortBend,TX,1840,1849,2
FortBend,TX,1850,1859,7
FortBend,TX,1860,1869,9
FortBend,TX,1870,1879,21
FortBend,TX,1880,1889,56
FortBend,TX,1890,1899,127
FortBend,TX,1900,1909,80
FortBend,TX,1910,1919,111
FortBend,TX,1920,1929,245
FortBend,TX,1930,1939,120
FortBend,TX,1940,1949,305
FortBend,TX,1950,1959,87
FortBend,TX,1960,1969,109
FortBend,TX,1970,1979,57
FortBend,TX,1980,1989,194
FortBend,TX,1990,1999,34
FortBend,TX,2010,2019,3
Franklin,TX,1920,1929,2
Franklin,TX,1970,1979,11
Franklin,TX,2000,2009,17
Freestone,TX,1970,1979,6
Freestone,TX,1980,1989,2
Frio,TX,1930,1939,1
Frio,TX,1970,1979,29
Gaines,TX,1930,1939,2
Galveston,TX,1840,1849,3
Galveston,TX,1870,1879,3
Galveston,TX,1880,1889,7
Galveston,TX,1890,1899,31
Galveston,TX,1900,1909,33
Galveston,TX,1910,1919,100
Galveston,TX,1920,1929,59
Galveston,TX,1930,1939,42
Galveston,TX,1940,1949,361
Galveston,TX,1950,1959,104
Galveston,TX,1960,1969,30
Galveston,TX,1970,1979,359
Galveston,TX,1980,1989,742
Galveston,TX,1990,1999,259
Galveston,TX,2000,2009,40
Galveston,TX,2010,2019,86
Galveston,TX,2020,2029,1
Garza,TX,1900,1909,1
Garza,TX,1970,1979,12
Gillespie,TX,1850,1859,1
Gillespie,TX,1860,1869,2
Gillespie,TX,1870,1879,2
Gillespie,TX,1890,1899,5
Gillespie,TX,1900,1909,32
Gillespie,TX,1910,1919,6
Gillespie,TX,1920,1929,67
Gillespie,TX,1930,1939,1
Gillespie,TX,1940,1949,8
Gillespie,TX,1950,1959,24
Gillespie,TX,1960,1969,56
Gillespie,TX,1970,1979,508
Gillespie,TX,1980,1989,198
Gillespie,TX,1990,1999,38
Gillespie,TX,2000,2009,4
Glasscock,TX,1980,1989,1
Goliad,TX,1910,1919,3
Goliad,TX,1930,1939,2
Goliad,TX,1950,1959,8
Goliad,TX,1960,1969,1
Goliad,TX,1970,1979,99
Goliad,TX,1980,1989,42
Goliad,TX,1990,1999,200
Goliad,TX,2010,2019,45
Gonzales,TX,1860,1869,1
Gonzales,TX,1920,1929,1
Gonzales,TX,1930,1939,5
Gonzales,TX,1940,1949,5
Gonzales,TX,1950,1959,3
Gonzales,TX,1960,1969,2
Gonzales,TX,1970,1979,106
Gonzales,TX,1980,1989,24
Gonzales,TX,1990,1999,21
Gonzales,TX,2010,2019,88
Gray,TX,1900,1909,3
Gray,TX,1910,1919,3
Gray,TX,1920,1929,5
Gray,TX,1980,1989,69
Grayson,TX,1880,1889,1
Grayson,TX,1890,1899,9
Grayson,TX,1900,1909,2
Grayson,TX,1910,1919,4
Grayson,TX,1920,1929,5
Grayson,TX,1930,1939,10
Grayson,TX,1940,1949,23
Grayson,TX,1950,1959,14
Grayson,TX,1960,1969,12
Grayson,TX,1970,1979,29
Grayson,TX,1980,1989,76
Grayson,TX,2010,2019,320
Gregg,TX,1850,1859,2
Gregg,TX,1870,1879,8
Gregg,TX,1880,1889,13
Gregg,TX,1890,1899,14
Gregg,TX,1900,1909,33
Gregg,TX,1910,1919,26
Gregg,TX,1920,1929,15
Gregg,TX,1930,1939,26
Gregg,TX,1940,1949,27
Gregg,TX,1950,1959,8
Gregg,TX,1960,1969,1
Gregg,TX,1970,1979,47
Gregg,TX,1980,1989,40
Grimes,TX,1860,1869,1
Grimes,TX,1900,1909,1
Grimes,TX,1920,1929,1
Grimes,TX,1930,1939,1
Grimes,TX,1970,1979,70
Grimes,TX,1980,1989,68
Grimes,TX,2010,2019,197
Guadalupe,TX,1890,1899,2
Guadalupe,TX,1900,1909,4
Guadalupe,TX,1910,1919,2
Guadalupe,TX,1920,1929,7
Guadalupe,TX,1930,1939,19
Guadalupe,TX,1940,1949,101
Guadalupe,TX,1950,1959,67
Guadalupe,TX,1960,1969,9
Guadalupe,TX,1970,1979,147
Guadalupe,TX,1980,1989,63
Guadalupe,TX,1990,1999,28
Guadalupe,TX,2000,2009,17
Hale,TX,1890,1899,2
Hale,TX,1970,1979,1
Hale,TX,1980,1989,45
Hale,TX,1990,1999,19
Hall,TX,1970,1979,1
Hall,TX,1980,1989,24
Hall,TX,2000,2009,25
Hamilton,NE,1900,1909,1
Hamilton,TX,1900,1909,2
Hamilton,TX,1910,1919,29
Hamilton,TX,1920,1929,1
Hamilton,TX,1950,1959,4
Hamilton,TX,1960,1969,1
Hamilton,TX,1970,1979,12
Hamilton,TX,1980,1989,2
Hamilton,TX,2000,2009,6
Hansford,TX,1920,1929,1
Hardeman,TX,1890,1899,1
Hardeman,TX,1900,1909,2
Hardeman,TX,1910,1919,2
Hardeman,TX,1920,1929,1
Hardeman,TX,1940,1949,2
Hardeman,TX,1960,1969,1
Hardeman,TX,1970,1979,2
Hardeman,TX,1980,1989,11
Hardeman,TX,1990,1999,1
Hardin,TX,1930,1939,1
Hardin,TX,1940,1949,2
Hardin,TX,1950,1959,6
Hardin,TX,1970,1979,23
Harris,TX,1870,1879,2
Harris,TX,1880,1889,3
Harris,TX,1890,1899,9
Harris,TX,1900,1909,7
Harris,TX,1910,1919,19
Harris,TX,1920,1929,45
Harris,TX,1930,1939,38
Harris,TX,1940,1949,63
Harris,TX,1950,1959,79
Harris,TX,1960,1969,119
Harris,TX,1970,1979,477
Harris,TX,1980,1989,1420
Harris,TX,1990,1999,461
Harris,TX,2000,2009,163
Harris,TX,2010,2019,89
Harris,TX,2020,2029,19
Harrison,TX,1860,1869,1
Harrison,TX,1870,1879,5
Harrison,TX,1890,1899,6
Harrison,TX,1900,1909,3
Harrison,TX,1910,1919,3
Harrison,TX,1920,1929,1
Harrison,TX,1930,1939,25
Harrison,TX,1940,1949,31
Harrison,TX,1950,1959,23
Harrison,TX,1960,1969,3
Harrison,TX,1970,1979,623
Harrison,TX,1980,1989,173
Harrison,TX,1990,1999,24
Harrison,TX,2000,2009,118
Hartley,TX,1900,1909,1
Hartley,TX,1920,1929,1
Hartley,TX,1960,1969,4
Hartley,TX,1980,1989,17
Haskell,TX,1970,1979,1
Hays,TX,1880,1889,2
Hays,TX,1900,1909,3
Hays,TX,1910,1919,3
Hays,TX,1930,1939,3
Hays,TX,1940,1949,35
Hays,TX,1950,1959,6
Hays,TX,1960,1969,6
Hays,TX,1970,1979,64
Hays,TX,1980,1989,89
Hays,TX,1990,1999,115
Hays,TX,2000,2009,17
Hays,TX,2010,2019,3
Hays,TX,2020,2029,1
Haywood,TN,2010,2019,1
Hemphill,TX,1900,1909,2
Hemphill,TX,1910,1919,17
Hemphill,TX,1930,1939,1
Hemphill,TX,1980,1989,40
Henderson,TX,1970,1979,46
Henderson,TX,1980,1989,23
Henderson,TX,2000,2009,10
Hidalgo,TX,1900,1909,1
Hidalgo,TX,1910,1919,64
Hidalgo,TX,1920,1929,54
Hidalgo,TX,1930,1939,56
Hidalgo,TX,1940,1949,7
Hidalgo,TX,1950,1959,14
Hidalgo,TX,1960,1969,36
Hidalgo,TX,1970,1979,70
Hidalgo,TX,1980,1989,10
Hidalgo,TX,1990,1999,99
